RTTUZYUW RUEWMCS0000 0091738-UUUU-RUCRNAD
ZNR UUUUU
R 091738Z JAN 09
FM CNO WASHINGTON DC//N1//
TO NAVADMIN
INFO CNO WASHINGTON DC//N1//
BT
UNCLAS//N01400//
NAVADMIN 007/09
MSGID/GENADMIN/CNO WASHINGTON DC/N1/JAN// 
SUBJ/CONTROL OF CONDITIONAL SHORT TERM EXTENSIONS// 
REF/A/DOC/MILPERSMAN 1160-040/04JAN08// REF/B/DOC/OPNAVINST 
6110.1/15AUG05// REF/C/DOC/MILPERSMAN 1306-604/01MAY03// 
REF/D/DOC/MILPERSMAN 1133-080/08MAY08// NARR/REF A IS MILPERSMAN 1160-
040, EXTENSION OF ENLISTMENTS.  REF B IS PHYSICAL READINESS PROGRAM 
INSTRUCTION.  REF C IS MILPERSMAN 1306-604, ACTIVE OBLIGATED SERVICE 
(OBLISERV) FOR SERVICE SCHOOLS.  REF D IS MILPERSMAN 1133-080, NATIONAL 
CALL TO SERVICE (NCS) PROGRAM.//
RMKS/1.  AS WE BEGIN CY-09, THE TONE OF THE FORCE REMAINS POSITIVE, AS 
EVIDENT IN HIGHER REENLISTMENTS AND LOWER ATTRITION ACROSS THE FORCE.  
COUPLED WITH OUR SUCCESSFUL RECRUITING EFFORTS, WE ARE IN A POSITION TO 
STABILIZE OUR FORCE TOWARD GREATER FIT BY ADJUSTING OUR POLICIES ON 
SHORT TERM EXTENSIONS (STE) OF ACTIVE DUTY OBLIGATION (LESS SELECTED 
RESERVISTS), SPECIFICALLY AS THEY RELATE TO PHYSICAL FITNESS ASSESSMENT 
(PFA) FAILURES, PERFORM TO SERVE (PTS), AND OVERMANNED RATINGS.  THE 
GOAL REMAINS TO SHAPE THE FORCE TO ACHIEVE GREATER FIT, MAINTAIN HIGH 
QUALITY, AND STABILIZE THE MANPOWER DEMAND SIGNAL.  THESE POLICIES ARE 
EFFECTIVE IMMEDIATELY. 
    A.  THREE OR MORE PHYSICAL FITNESS ASSESSMENT (PFA) FAILURES - PER 
NAVADMIN 277/08, INDIVIDUALS WHO ARE UNABLE TO SUCCESSFULLY COMPLETE 
THE PFA AND HAVE FAILED THREE TIMES WITHIN A FOUR YEAR PERIOD MAY NOT 
BE GRANTED A CONDITIONAL (SHORT TERM) EXTENSION FOR THE PURPOSE OF 
PASSING THE PFA.    
    B.  PERFORM TO SERVE (PTS) - EXTENSIONS WILL NOT BE GRANTED FOR 
GENDETS WHO HAVE NOT BEEN SELECTED FOR A RATING OR CONVERTED IN THE 
FIRST SIX MONTHS OF THE 12 MONTH PTS WINDOW (COMMONLY KNOWN AS GENDET 
REAPPLY), OR WHO FAIL TO SUBMIT AN APPLICATION.  THIS IS A CHANGE TO 
THE CURRENT MILPERSMAN ARTICLES 1160-040 AND 1440-060
POLICY. 
    C.  COMMANDING OFFICERS SHALL NOT AUTHORIZE CONDITIONAL SHORT TERM 
EXTENSIONS OF SAILORS IN THE BELOW OVERMANNED RATINGS WITHOUT A WAIVER 
FROM NAVPERSCOM (PERS-811 FOR ACTIVE/PERS-812 FOR FTS AGR AND CANREC).  
    D.  AUTHORIZED EXCEPTIONS ARE FOR MATERNITY BENEFITS, TO OBTAIN 
OBLISERV REQUIRED TO EXECUTE PCS/INDIVIDUAL AUGMENTATION MANPOWER 
MANAGEMENT/APPROVED FLEET RESERVE ORDERS, AND EXTENSIONS ASSOCIATED 
WITH INITIAL ENTRY TRAINING.  COMMANDING OFFICERS SHALL CLOSELY REVIEW 
ALL SHORT TERM EXTENSION REQUESTS, PER REF A, TO ENSURE THEY ARE 
EXECUTED FOR VALID PROGRAM AND CAREER MANAGEMENT REASONS THAT HELP US 
ACHIEVE GREATER FIT, ESPECIALLY IN OVERMANNED ZONES AND RATINGS.  
     E.  THE FOLLOWING IS THE MOST CURRENT LIST OF OVERMANNED RATINGS BY 
ZONE (110 PERCENT AND GREATER).
     
        1.  ACTIVE DUTY:
RATING      ZONE A      ZONE B      ZONE C      ZONE D      ZONE E
NCC         N/A         N/A         N/A         151         N/A
NCR         N/A         115         N/A         N/A         N/A
PR          116         120         N/A         130         N/A
PS          110         117         111         N/A         N/A
SK          N/A         N/A         111         N/A         120
YN          N/A         N/A         117         N/A         N/A

2.  SHORT TERM EXTENSIONS ARE CONDITIONAL EXTENSIONS (1-23 MONTHS) AND 
LONG TERM EXTENSIONS ARE UNCONDITIONAL EXTENSIONS (24-48 MONTHS).  
CONDITIONAL EXTENSIONS ARE AUTHORIZED FOR ALL SERVICE MEMBERS, PER REFS 
A AND C, TO OBTAIN MATERNITY CARE BENEFITS FOR A MEMBER'S WIFE OR 
PREGNANT SERVICEWOMAN; TO COMPLETE A SCHEDULED CRUISE OR DEPLOYMENT 
AFTER PROJECTED ROTATION DATE (PRD) ADJUSTMENT BY THE APPROPRIATE 
ASSIGNMENT CONTROL AUTHORITY (ACA); TO ADJUST EAOS DATE TO COINCIDE 
WITH ESTABLISHED PRD; AND TO OBTAIN OBLISERV REQUIRED TO EXECUTE PCS 
ORDERS, OBLISERV TO TRAIN, OR TO ACQUIRE NECESSARY OBLISERV AS  
AUTHORIZED IN CERTAIN NAVY DIRECTIVES.  FOR ALL EXTENSIONS, THE 
NARRATIVE SECTION OF NAVPERS 1070/621 OR NAVPERS 1070/622 SHALL CITE 
ONE OF THE ABOVE REASONS FOR CONDITIONAL EXTENSION.  FOR OVERMANNED 
RATINGS, THE NARRATIVE SECTION OF NAVPERS 1070/621 OR NAVPERS 1070/622 
SHALL ALSO CITE PERS-811/812 APPROVAL.  THIS NAVADMIN DOES NOT CHANGE 
POLICY FOR LONG TERM EXTENSIONS AND REENLISTMENTS.
3.  COMMANDING OFFICERS SHALL CONTINUE TO ENFORCE THE FOLLOWING 
EXISTING CONDITIONAL SHORT TERM EXTENSION POLICIES:
    A.  ADVANCEMENT - SHORT TERM EXTENSIONS ARE NOT AUTHORIZED FOR 
SAILORS AWAITING EXAMINATION RESULTS.  SHORT TERM EXTENSIONS ARE ALSO 
NOT AUTHORIZED FOR SAILORS AWAITING ADDITIONAL QUOTAS FOR AUTOMATIC 
ADVANCEMENT UNDER ANY AUTOMATIC ADVANCEMENT PROGRAM, SUCH AS COMMAND 
ADVANCEMENT PROGRAM (CAP).
    B.  EDUCATION - NAVADMIN 042/08 RESCINDED THE REQUIREMENT FOR A 
SAILOR TO HAVE 12 MONTHS REMAINING ON ACTIVE DUTY TO USE TUITION 
ASSISTANCE (TA).  SAILORS ARE NOT AUTHORIZED TO EXECUTE SHORT TERM 
EXTENSIONS TO REMAIN ON ACTIVE DUTY TO COMPLETE A COLLEGE COURSE PRIOR 
TO SEPARATION.
    C.  NATIONAL CALL TO SERVICE (NCS) - WHILE SHORT TERM EXTENSIONS TO 
MEET THE 15 MONTH POST-TRAINING REQUIREMENT ARE REQUIRED, SHORT TERM 
EXTENSIONS BEYOND THE POST-TRAINING REQUIREMENT ARE NOT AUTHORIZED.  
LONG TERM EXTENSIONS BEYOND THE POST-TRAINING REQUIREMENT OF 15 MONTHS 
WILL BE CONSIDERED ON A CASE-BY-CASE BASIS BY BUPERS-32.  EACH REQUEST 
WILL BE EVALUATED AGAINST THE OVERALL ZONE MANNING FOR THE PARTICULAR 
RATING.  REFER TO REF D FOR FURTHER GUIDANCE. 
4.  AFFECTED OVERMANNED RATINGS WILL BE UPDATED QUARTERLY OR AS NEEDED 
AND OVERMANNED RATING LISTS WILL BE POSTED WITH STATUS OF EXTENSION 
REQUESTS, PROCEDURES, GUIDELINES AND FREQUENTLY ASKED QUESTIONS AT THE 
NPC ENLISTED CAREER PROGRESSION WEBPAGE 
HTTP://WWW.NPC.NAVY.MIL/CAREERINFO/ENLISTEDCAREERPROGRESSION/.
5.  NAVY STANDARD INTEGRATED PERSONNEL SYSTEM (NSIPS) CONTRACT 
ADMINISTRATION/FORCED MANAGEMENT OPTION IS THE PREFERRED METHOD OF 
SUBMITTING EXTENSION REQUESTS.  REQUESTS MAY ALSO BE SUBMITTED BY 
NAVPERS 1306/7 VIA BUPERS ONLINE (BOL), EMAIL, FAX, OR MAIL TO:
    A.  FOR ACTIVE COMPONENT SAILORS:
    COMMANDER NAVY PERSONNEL COMMAND (PERS-811) 
    5720 INTEGRITY DRIVE MILLINGTON TN 38055-8110
    FAX (901) 874-2623/2771/DSN 882
    EMAIL:  WILLIAM.FIELDS(AT)NAVY.MIL OR ACE.SUTTON(AT)NAVY.MIL
    B.  FOR FTS SAILORS:
    COMMANDER NAVY PERSONNEL COMMAND (PERS-812) 
    5720 INTEGRITY DRIVE MILLINGTON TN 38055-8120
    FAX (901) 874-2623/2771/DSN 882
    EMAIL:  STEVEN.WHITEFOOT(AT)NAVY.MIL OR DOYLE.JACOBS(AT)NAVY.MIL 6.  
THESE CONTROL MEASURES WILL ASSIST US IN ACHIEVING BETTER FIT.  
WE WILL CONTINUE TO EVALUATE THE DATA MONTHLY AND ADJUST CONTROL 
MEASURES AS NECESSARY TO RETAIN THE RIGHT SAILOR WITH THE RIGHT 
KNOWLEDGE, SKILLS AND ABILITIES TO MEET FLEET AND JOINT WARFIGHTING 
REQUIREMENTS.  
7.  POINTS OF CONTACT:  
- PERS-811:  PSCS JOSEPH RAGONESE AT (901) 874-2499/DSN 882 OR EMAIL AT 
JOSEPH.RAGONESE(AT)NAVY.MIL.
- PERS-812:  YNC STEVEN WHITEFOOT AT (901) 874-4457/DSN 882 OR EMAIL AT 
STEVEN.WHITEFOOT(AT)NAVY.MIL.
- ECM SHORT TERM EXTENSION LEAD:  CTNCM CANDACE JANES AT (901) 874-
2967/DSN 882 OR EMAIL AT CANDACE.JANES(AT)NAVY.MIL.
- DEPUTY HEAD ECM:  DAVID NELSON AT (901) 874-2678/DSN 882 OR EMAIL AT 
DAVID.E.NELSON2(AT)NAVY.MIL.
- NCS BUPERS-329D:  PSC MARK HERRON AT (901) 874-4515/DSN 882 OR EMAIL 
AT MARK.HERRON(AT)NAVY.MIL.
8.  RELEASED BY VADM M. E. FERGUSON III, N1.// 
BT 
#0000 
NNNN
