RAAUZYUW RUERMFU2522 0271940-UUUU--RUCCBWF.
ZNR UUUUU ZUI RUENAAA2522 0271940
R 271940Z JAN 05 PSN 048097J28
FM CNO WASHINGTON DC
TO NAVADMIN
ZEN/NAVADMIN @ AL NAVADMIN(UC)
INFO ZEN/CNO CNO
BT
UNCLAS

***THIS IS A 2 SECTION MESSAGE COLLATED BY DMDS***

SUBJ: JANUARY 2005 COMMAND MASTER CHIEF SELECTION BOARD RESULTS//
PASS TO OFFICE CODES:
FM CNO WASHINGTON DC//N1//
TO NAVADMIN
UNCLAS //N01200//

NAVADMIN 016/05

MSGID/GENADMIN/CNO WASHINGTON DC/N1/-/JAN//

SUBJ/JANUARY 2005 COMMAND MASTER CHIEF SELECTION BOARD RESULTS//

GENTEXT/REMARKS/1.  CONGRATULATIONS TO THE FOLLOWING ACTIVE AND
FELICANO EDUARDO ENRIQUE    HMCM  
FIESCO GERMAN EMILIO        HMCM  
FONTENOT STEPHAN AVERY      ICCM  
FORESMAN FARRIS W JR        BMCM  
GETZ WARREN THOMAS          OSCM  
GILLILAN LONNIE KAZUA       ITCM  
GRAHAM ANTONY JOHN          AOCM  
GROSE ROGER MARCUS          HMCM  
HARLIN JOHN ANDREW          SKCM  
HATFIELD JOHN LESTER        AWCM  
HILL BILLY JOE              QMCM  
HOOD CHARLES GREGORY        OSCM  
HOPKINS GLENN ALLEN         HMCM  
HUBER RONALD JAMES          FCCM  
JEWETT STANLEY LLOYD JR     FTCM  
JOHNSON ANTHONY JEROME      SKCM  
KELLEY CRAIG ALLEN          HMCM  
KENDLEY MEONDRA YVETTE      CTRCM 
KOPICZAK STANLEY ANTHONY    PRCM  
LAMBERT JOHN EDWARD         CTOCM 
LOVE CEROMA A JR            SKCM  
MACIAS CECILIO ISAURO NUNE  PNCM  
MARLINGA RICHARD LESLIE     ETCM  
MATTES MARTIN ROSS          YNCM  
MCGLOTHLIN KENNETH EUGENE   ENCM  
MERCADO ERIBERTO REYES      SKCM  
MINYARD JOHN THOMAS         OSCM  
MIRANDA ELLEN NMN           CTICM 
MITCHELL ANTHONY WOODARD    DTCM  
MORALES FREDDY              ITCM  
MORENO EDWARD               ABCM  
MORGAN CARL EUGENE          HMCM  
MORIARITY RICHARD SCOTT     HMCM  
MULHOLLAND JOHN FRANCIS JR  UCCM  
MUSSO DOMINIC ANTHONY       EMCM  
NELSON KURT EDWARD          HTCM  
NICHOLS JAMES LYNN          MMCM  
NOBLE RONALD GARY           CSCM  
PEERENBOOM FAITH ANN        ITCM  
PERKINS WILLIAM HUGHES JR   AVCM  
PETERS DAVID LEIGH          AWCM  
PETERS JEFFREY PAUL         ETCM  
PITTMAN JERRY WAYNE         MMCM  
PRINGLE RANDY ANTHONY       HMCM  
PROCH GENE MICHAEL          YNCM  
PULLINS RICHARD CHARLES     QMCM  
REYNOLDS PATRICK BOYD       HMCM  
RIVERA ALFONSO REYNALDO     ETCM  
ROBERTS STEPHEN CHARLES     MMCM  
ROEBUCK PATRICIA MARIE      CTRCM 
ROSADO RAFAEL ENRIQUE       STSCM 
ROSE WITTNEY ALLANDO        BMCM  
SANTINO ANTHONY LORIN       GMCM  
SCARANO CHRISTOPHER M       EMCM  
SCHMIDT KENNETH GEORGE      FCCM  
SESSOMS STEVE BRYAN         OSCM  
SHERRILL TRACYE LYNN        HMCM  
SHIVAR ZACHRY BOWEN II      ETCM  
SHIVERS KENNETH TERRELL     AVCM  
SINGH HARI                  ASCM  
SLICHTER JONATHAN LLOYD     UCCM  
SMITH CLIFFORD WAYNE        ETCM  
SMITH ERIC JEROME           LNCM  
STARK EDDIE DEAN            ITCM  
STEIN RICHARD EDWARD        EMCM  
STEVENS MICHAEL DUANE       AFCM  
STODDARD DONALD ROBERT      ITCM  
STRICKLAN PEBBLES LORRAINE  CTOCM 
TAYLOR WALTER MURRAY        ETCM  
TRAVERS JEFFREY LYNNE       HMCM  
VANCE JOHN DOUGLASS         PNCM  
VAUGHAN JAMES RUDOLPH       AWCM  
VERSCHUEREN THEODORE MICHAE FCCM  
WAINWRIGHT MICHAEL JAMES    CUCM  
WALLACE CHARLES MARTIN      AVCM  
WHEELER CHRISTOPHER THOMAS  AOCM  
WILLIAMS BRENT WALLACE      CSCM  
WILLIAMS JAMES              OSCM  
WILSON DANIEL DAVID JR      ETCM  

2.  POINTS OF CONTACT
    A.  ACTIVE COMPONENT - CMDCM(SW) R. T. GUDGE, COMNAVPERSCOM
(PERS-40FF) AT (901)874-4560/DSN 882 OR E-MAIL AT
ROBERT.GUDGE@NAVY.MIL
    B.  RESERVE COMPONENT - CMDCM(AW/SS) G. M. HUTCHISON,
COMNAVPERSCOM (PERS-464C) AT (504)678-6205/DSN 678 OR
E-MAIL AT GEORGE.M.HUTCHISON@NAVY.MIL.

3.  SELECTEES SHOULD CONTACT THEIR RESPECTIVE POINT OF CONTACT AS
SOON AS POSSIBLE TO DISCUSS DETAILING OPPORTUNITIES.  ENSURE
SELECTEES INCLUDE THEIR COMPLETE CONTACT INFORMATION FOR EMAIL OR
VOICE MAIL CONTACT.

4.  RELEASED BY W. SCOTT SLOCUM, N1, ACTING.//
BT
#2523
NNNN
RTD:000-000/COPIES:

