UNCLASSIFIED//

RATUZYUW RUCOWCA4388 0180002-UUUU--RHMFIUU RUCRNAD
ZNR UUUUU ZUI RUCOMCB2098 0180049
R 180002Z JAN 08 
ZUI ASN-ASS018000013 
PSN 493964K35 FM CNO WASHINGTON DC 
TO NAVADMIN ZEN/ZEN//OU=DOD/OU=NAVY/OU=ADDRESS LISTS(UC)/CN=AL 
NAVADMIN(UC)// 
INFO RHMFIUU/CNO WASHINGTON DC 
BT UNCLAS
UNCLASSIFIED//
FM CNO WASHINGTON DC//DNS//
TO NAVADMIN
UNCLAS//N02300//
NAVADMIN 016/08
MSGID/GENADMIN/CNO WASHINGTON DC//DNS/JAN// 
SUBJ/CALENDAR FOR AMERICA 2008// 
POC/JOHN WALLACH/CDR/NAVCO/LOC: MILLINGTON, TN/ TEL:901-874-
5800/EMAIL:JOHN.WALLACH@NAVY.MIL//
RMKS/1. THIS MESSAGE ANNOUNCES THE 2008 CALENDAR FOR AMERICA (CFA), 
WHICH LISTS THE NAVY’S LARGE-SCALE CONUS OUTREACH EVENTS FOR THE COMING  
YEAR.
2. KEY PLANNERS AND STAKEHOLDERS MET IN MILLINGTON, TN, 18 OCT 2007  TO 
PLAN THE DATES AND STRATEGY FOR CFA 2008, TO INCLUDE NAVY WEEKS,  FLEET 
WEEKS, MARITIME STRATEGY CONVERSATIONS WITH THE COUNTRY, BLUE ANGELS  
AIR SHOWS, DIVERSITY EVENTS, SHIP COMMISSIONINGS, AND KEY RECRUITING 
EVOLUTIONS.
3. THE CHIEF OF NAVAL OPERATIONS SET FORTH HIS INTENT FOR CFA 2008 AS
FOLLOWS:
A. ENDSTATE: ENHANCED PUBLIC AWARENESS, ESPECIALLY IN NON-FLEET 
CONCENTRATION AREAS, OF NAVY MISSIONS, PERSONNEL AND POLICIES,  CREATED 
THROUGH A COORDINATED AND FOCUSED DEMONSTRATION OF EQUIPMENT  
CAPABILITIES, MUSIC PERFORMANCES, PUBLIC SPEAKING EVENTS AND ONE-ON-ONE 
ENGAGEMENT  OF MEDIA AND CIVILIAN INFLUENCERS BY NAVY PERSONNEL AT 
EVERY LEVEL OF LEADERSHIP, AND MEASURABLE TO ENSURE MOST EFFECTIVE USE 
OF OUR  RESOURCES.
B. KEY TASKS: ESTABLISH CALENDAR OF EVENTS THAT LEVERAGES EXISTING 
COMMUNITY EVENTS, IN WHICH THE NAVY MAY PARTICIPATE, TO OPTIMIZE NAVY 
PERSONNEL ENGAGEMENT WITH MEDIA AND CIVILIAN INFLUENCERS.
PARTICIPATION SHALL INCLUDE SURFACE, AIR, SUBSURFACE, NAVY INSTALLATION 
AND NAVAL SPECIAL WARFARE EQUIPMENT, FACILITIES AND PERSONNEL, 
INCLUDING THE BLUE ANGELS, NAVY BAND, RECRUITING COMMAND AND NASCAR. 
RECRUITING GOALS ARE A SIGNIFICANT, BUT NOT EXCLUSIVE, ASPECT OF NAVY 
OUTREACH AND SHOULD BE INTEGRATED TO THE MAXIMUM EXTENT POSSIBLE WITH 
OVERALL OUTREACH EFFORTS. DIVERSITY EVENTS SHALL BE A KEY CONSIDERATION 
IN DETERMINING WHAT EVENTS TO ESTABLISH AS NAVY WEEKS; HOWEVER, 
ACTIVITIES SHALL CONSIDER OVERALL MARKET OPPORTUNITIES.
4. IN CLOSE COORDINATION AMONG ALL NAVY OUTREACH STAKEHOLDERS, CFA
 2008 HAS BEEN ESTABLISHED AS FOLLOWS (READ IN FOUR COLUMNS):

CITY     EVENT       DATE   NOTES
PORTLAND, OR    PORTLAND ROSE FESTIVAL     JUN 1-8   (8)
SAN ANTONIO, TX    HEROES AND HERITAGE      JUN 3   (3)
TRAVRS CITY, MI    SOC OF AMER INDIAN GOV EMPLOY    JUN 4-8   (3)
OK CITY, OK    OK CITY NAVY WEEK      JUN 6-15   (1)
CHERRY PT, NC    BLUE ANGELS AIR SHOW      JUN 7-8   (4)
NEW YORK, NY    NAT PUERTO RICAN DAY PARADE     JUN 14   (3)
QUEBEC, CN    BLUE ANGELS AIR SHOW      JUN 14-15   (4)
QUAD CITIES, IA    QUAD CITIES NAVY WEEK     JUN 15-22   (1)
DAVENPORT, IA    BLUE ANGELS AIR SHOW      JUN 21-22   (4)
HUNTSVILLE, AL    BLUE ANGELS AIR SHOW      JUN 28-29   (4)
LOC TBD     SEA SVC LEADERSHIP ASSN     JUN TBD   (3)
DAYTONA BCH, FL    NATIONWIDE SERIES NASCAR RACE    JUL 2-5   (2)
BOSTON, MA    HARBORFEST/NAVY WEEK             JUL 3-7   (1)
NEW ORLEANS, LA    NEW ORLEANS NAVY WEEK     JUL 1-7   (1)
TRAVRS CITY, MI    BLUE ANGELS AIR SHOW      JUL 5-6   (4)
ROANOKE, VA    ROANOKE NAVY WEEK      JUL 6-13   (1)
WASHINGTON, DC    LEAGUE/UNITED LATIN AMER CIT     JUL 7-12   (3)
CHICAGO, IL    NATIONWIDE SERIES NASCAR RACE    JUL 9-12   (2)
PCOLA BCH, FL    BLUE ANGELS AIR SHOW      JUL 11   (4)
CINCINNATI, OH    NAACP NATIONAL TRAINING CONF     JUL 12-17   (3)
DULUTH, MN    DULUTH NAVY WEEK      JUL 13-20   (1)
ANAHEIM, CA    FEDERALLY EMPLOYED WOMEN     JUL 14-18   (3)
DOVER, DE    DELAWARE NAVY WEEK      JUL 17-26   (1)
PHILADELPHIA, PA   TUSKEGEE AIRMEN INC CONV     JUL 17-20   (3)
DULUTH, MN    BLUE ANGELS AIR SHOW      JUL 19-20   (4)
NORFOLK, VA    NATIONAL NAVAL OFFICERS ASSOC    JUL 21-25   (3)
TWIN FALLS, ID    BLUE ANGELS AIR SHOW      JUL 26-27   (4)
SEATTLE, WA    SEAFAIR       JUL 26-AUG 3  (8)
SEATTLE, WA    BLUE ANGELS AIR SHOW      AUG 2-3   (4)
SPOKANE, WA    SPOKANE NAVY WEEK      AUG 3-10   (1)
SPOKANE, WA    BLUE ANGELS AIR SHOW      AUG 8-10   (4)
NEW ORLEANS, LA    BLACKS IN GOV NAT?L CONF     AUG 11?15   (3)
CHICAGO, IL    CHICAGOLAND NAVY WEEK     AUG 10-17   (1)
CHICAGO, IL    BLUE ANGELS AIR SHOW      AUG 16-17   (4)
BUFFALO, NY    BUFFALO NAVY WEEK      AUG 24-31   (1)
CLEVELAND, OH    CLEVELAND NAVY WEEK      AUG 24-SEP 1  (1)
CLEVELAND, OH    BLUE ANGELS AIR SHOW      AUG 30-SEP 1  (4)
LOC TBD     USS STERETT (DDG 104) COMMISS    AUG TBD   (5)
WASHINGTON, DC    NCNW BLACK FAMILY REUNION     SEP 1-7    (3)
RICHMOND, VA    NATIONWIDE SERIES NASCAR RACE    SEP 4-6   (2)
WASHINGTON, DC    NAT?L LATINA STYLE MAG SYMPOS    SEP 5   (3)
CHICAGO, IL    SEAL FITNESS CHALLENGE     SEP 6   (2)
BRUNSWICK, ME    BLUE ANGELS AIR SHOW      SEP 6-7   (4)
ALBUQUERQUE, NM    NEW MEXICO NAVY WEEK      SEP 7-23   (1)
EAU CLAIRE, WI    BLUE ANGELS AIR SHOW      SEP 13-14   (4)
RALEIGH, NC    MARSTRAT CONV WITH COUNTRY     SEP 17-18   (10)
NAS OCEANA, VA    BLUE ANGELS AIR SHOW      SEP 20-21   (4)
AUSTIN, TX    AUSTIN NAVY WEEK      SEP 21-28   (1)
COLUMBIA, SC    COLUMBIA NAVY WEEK      SEP 22-28   (1)
GRAND JUNCT, CO    BLUE ANGELS AIR SHOW      SEP 27-28   (4)
EDINBURG, TX    HISP ENG SCI TECH WEEK     SEP 22-27   (3)
SAN DIEGO, CA    FLEET WEEK       SEP 27-OCT 5  (9)
MCAS MIRAMAR, CA   BLUE ANGELS AIR SHOW      OCT 4-5   (4)
CHARLOTTE, NC    NATIONWIDE SERIES NASCAR RACE    OCT 8-11   (2)
HAMPTON RDS, VA    FLEET WEEK       OCT 8?12   (7)
WASHINGTON, DC    HISP HERITAGE FOUNDATION CONF    OCT 9   (3)
SAN FRAN, CA    FLEET WEEK       OCT 9-14   (9)
HOUSTON, TX     HISP ENG NAT'L ACHIEVE AWARDS    OCT 9-12   (3)
SAN FRAN, CA    BLUE ANGELS AIR SHOW      OCT 11-12   (4)
LITTLE ROCK, AR    BLUE ANGELS AIR SHOW      OCT 18-19   (4)
LAS VEGAS, NV    SOC/MEX AMER ENGIN/SCIENTISTS    OCT 23-25   (3)
DALLAS, TX    NAT?L WOMEN COLOR TECH AWARD     OCT 23?25   (3)
JACKSONVILLE, FL   BLUE ANGELS AIR SHOW      OCT 25-26   (4)
DALLAS, TX    NATIONWIDE SERIES NASCAR RACE    OCT 30-NOV 2  (2)
LOC TBD     AM INDIAN SCI TECH SOC     OCT 30-NOV 1  (3)
SAN ANTONIO, TX    BLUE ANGELS AIR SHOW      NOV 1-2   (4)
ORLANDO, FL    ORLANDO NAVY WEEK      NOV 2-9    (1)
BALTIMORE, MD    SOC OF WOMEN ENGINEERS     NOV 6-8   (3)
CAPE CNVRL, FL    BLUE ANGELS AIR SHOW      NOV 8-9   (4)
PHOENIX, AZ    SOC OF HISP PROF ENGIN CONF     NOV 12-15   (3)
HOMESTEAD, FL    NATIONWIDE SERIES NASCAR RACE    NOV 13-16   (2)
PENSACOLA, FL    BLUE ANGELS AIR SHOW      NOV 15-16   (4)
LONG BEACH, CA    USS GREEN BAY (LPD 20) COMM     DEC TBD   (5)
MILWAUKEE, WI    USS FREEDOM (LSC 1) COMMISS     DEC TBD   (5)
LOC TBD     NATIONAL BLACK NURSES ASSOC     2008 TBD   (3)
5. NOTES. LEAD ACTION OFFICES FOR THE EVENTS ABOVE ARE AS FOLLOWS:
   (1) NAVY WEEK, NAVY OFFICE OF COMMUNITY OUTREACH, (901) 874-5800;
   (2) NASCAR RACE, COMMANDER, NAVY RECRUITING COMMAND, (901)  874-9058;
   (3) DIVERSITY EVENT, CNP (N134), (703) 614-6864;
   (4) BLUE ANGELS AIR SHOW, (850) 452-2583;
   (5) SHIP OR SUBMARINE COMMISSIONING, COMMANDER, NAVAL SURFACE FORCES, 
(619) 437-2735, OR COMMANDER, SUBMARINE FORCE, U.S. ATLANTIC FLEET
(757) 836-1650;
   (6) FLEET WEEK, COMMANDER, NAVY REGION SOUTHEAST, (904) 542-4032;
   (7) FLEET WEEK, COMMANDER, NAVY REGION MID-ATLANTIC, (757) 322-2853;
   (8) FLEET WEEK, COMMANDER, NAVY REGION NORTHWEST, (360) 396-1630;
   (9) FLEET WEEK, COMMANDER, NAVY REGION SOUTHWEST, (619) 532-1430;
   (10) MARITIME STRATEGY CONVERSATION WITH THE COUNTRY, OPNAV N3N5,
(703) 614-6979.
6. IN COORDINATION WITH ALL STAKEHOLDERS, MODIFICATIONS TO CFA 2008 
WILL BE MADE AS CIRCUMSTANCES DICTATE. FOR MORE INFORMATION ON CFA 2008, 
CONTACT THE NAVY OFFICE OF COMMUNITY OUTREACH AT
 901-874-
5800 (DSN 882-5800) OR VISIT WWW.NAVY.MIL/NAVCO.
8. RELEASED BY VADM J. STUFFLEBEEM, DIRECTOR, NAVY STAFF.// 
BT
#4388
NNNN




