RAAUZYUW RUENAAA2322 1742232-UUUU--RUHQCNU.
ZNR UUUUU ZUI RUEWMCS3030 1742242
R 232232Z JUN 06
FM CNO WASHINGTON DC//N1//
TO NAVADMIN
INFO RHMFIUU/CNO WASHINGTON DC//N1//
RUENAAA/CNO WASHINGTON DC//N1//
BT
UNCLAS //N01440//

NAVADMIN 184/06

MSGID/GENADMIN/CNO WASHINGTON DC/N1/JUN//

SUBJ/NAVY RESERVE PROMOTIONS TO THE GRADES OF CAPTAIN, COMMANDER,
/LIEUTENANT COMMANDER, AND LIEUTENANT, LINE AND STAFF CORPS, AND
/CHIEF WARRANT OFFICERS//

GENTEXT/REMARKS/1. CONGRATULATIONS TO THE FOLLOWING OFFICERS ON
THEIR PROMOTIONS TO THE RANKS INDICATED IN THIS MESSAGE. THIS
NAVADMIN IS THE AUTHORITY FOR EFFECTING TEMPORARY AND PERMANENT
OFFICER PROMOTIONS WHICH ARE EFFECTIVE ON THE DATES INDICATED.
READ NAME, DESIG
PERMANENT PROMOTION TO CAPTAIN
CAPTAIN LINE AND STAFF SENATE CONFIRMATION DATE
LINE 08 AUGUST 2005 STAFF 08 AUGUST 2005
DOR/EFF DATE 01 JULY 2006
BEEM SYDNEY J 1105              BONADONNA FRANCIS DOMI 4105
MILLER JUDITH JEAN 2905         MURDOCK TRACEY ELLEN 3105
NEELEY BRIAN LOUIS 1125         ODONOGHUE MATTHEW JOHN 1315
OKEEFE THOMAS W 1125            OSTACH JAMES STEPHEN 1135
OTTO JAMES KELLY 1315           PEGRAM JAMES DAVID 1125
PERTLE GREGORY J 1325           PINAMONT WILLIAM JOSEP 2505
RIVENBARK TERRY GENE 3105       SAVIDGE THOMAS WILLIAM 1315
SCHAEFER TIMOTHY GEORG 1315     SHARP JOSEPH CLEMENSEN 1125
SHAUVER BELINDA CAROLE 2905     SHULTZ STEVE WINK 1625
SISK RICHARD WILLIAM 1135       SOURS KENNETH PAUL 1325
STARK ERIK GUSTAFSON 1625       SWANSON DOUGLAS WARREN 1327
SWEETMAN RICHARD EDWAR 1125     TAYLOR DAVID ZACHARY 1315
TEDMON RICHARD SEWARD 1317      THOMAS PRAKASH 1115
TIGHE GERARD PATRICK 1325       VOELLER PHILLIP DALE 1125
WALISH JOHN PATRICK 1315        WEGGE MARK ROBERT 1325
WEINMAN WILLIAM VICTOR 1675     WIED DOUGLAS COLIN 1115

PERMANENT PROMOTION TO COMMANDER
DOR/EFF DATE 01 JULY 2006
AGNEW ROBERT PAUL 1445          AMARGO IRA JARDINIANO 2905
ARMSTRONG ALAN D 1325           AUSTIN DANIEL ALAN 6285
BALDWIN DOREEN LYNN 1105        BARNES MARIO L 2505
BECK CLINTON DENNIS 1115        BERGER JOHN A 1317
BEVERLY BRENDA LEE 1105         BOWMAN FRANK G 2505
BOYD LAURANCE CALLAWAY 1637     BRAMAN LAWRENCE CLIFFT 1315
BRANNON SUZANNE V 6455          BRUTTOMESSO IV RAYMOND 1445
CAIN LOYD M 1115                CALVERT THOMAS CURTIS 1615
CASAVANT DEBRA ANN 2905         CLARKSON EDWARD DESSAU 2305
CLAY JOHN GLENN 2905            CLIFTON III ERNEST ROY 6295
CONLEY KENNETH ANDREWS 1445     COX JAMES DENNIS 1445
CRAFTS LAWRENCE JAY 1315        DAHLE JANET ARLENE 1655
DICKERSON MARY BLACK 2205       DILLON PATSY LEE 1635
DIXON COLLEEN WUEST 1635        DONNELLY WILLIAM PATRI 1315
DUTCHER JAY FREDERICK 1635      ELAM JESSICA DAWN REED 2905
FOSTER ROGER ALAN 1315          FURBUSH HELEN HOLCOMB 1635
GESELL THOMAS RICHARD 1125      GIBSON CYNTHIA LEEANN 2105
GRAY RICHARD JEROME 2205        HALENKAMP LORRI ALICE 2905
HARRIS DALE OWEN 2505           HIGINBOTHAM JOSEPH BEN 1315
HRUBY DANIEL JOSEPH 1445        HUCKABEY JEFFREY ZANE 1615
HUCKABEY JESSICA MONTG 1615     HUDSON PAM ELLEN 1805
HURVITZ MARK NATHAN 3105        ISAACSON JEFFREY ALAN 1445
JOHNSON JAMIE L 1315            JOHNSON STEVEN ERIC 1315
JOHNSON STEVEN JEFFREY 6455     KALAFSKY MICHAEL STEPH 1805
KARMANN MARTIN EDWARD 1615      KELLEY BRIAN JAMES 2305
KEYS BARRY DALE 1445            KIRBY LEROY DUWAYNE 1635
KROMANAKER LISA ELLEN 2905      LAMONT TERRENCE JAMES 6335
LANDRY FRANCIS EWING 1315       LEACHMAN FRECHELL INEZ 1105
LEBAIGE DONALD J 1125           LETHCOE BRYAN JEFFERY 1125
LEVERICH RICHARD WILLI 6335     LICHT CHADWICK MICHAEL 1125
LIZAK EDWARD A 1317             LONGO JAMES 1125
MALLORY MONICA VIOLET 2505      MCDONNELL KENNETH CHAR 1315
MCGALLIARD JOHN THOMAS 2905     MCKEONE FAITH ASHLEY 1525
MCMAHON JAMES ROBERT 2905       MENDEZ FERMIN STEVEN 1315
MESSICK CHARLES EDWARD 6405     MIDTVEDT THOMAS PHILLI 1615
NELSON RUTHVEN PLOWDEN 1315     NEMEC FRANK JOHN JR 2105
NIKODYM KIMBERLEY FRAN 1805     OKEEFE MARJORIE ANNE 2905
ORR THOMAS RAYMOND 1635         OWINGS MILDRED HAIRSTO 2905
PARKER BRIAN 1317               PATINO OSCAR JULIAN 1315
PIROTTE STEVEN JOHN 6455        QUANDT JOHN CURTIS 1625
REID PHILLIP K 1115             RETZNER RODNEY S 1125
RHODES CINDY LYNN 1105          ROBINSON JR HENRY GENE 2905
ROSARIO ROMEO AGUST 1315        SCHAPLEY RAMON FRANK 1445
SCHUSTER GREGORY JOHN 1315      SCHWARTZ PAMELA ANN 2905
SHAFIE DANA 1615                SHEEHAN WILLIAM HENNES 1317
SMITH JAMES MICHAEL 2305        SOPKO JR ROBERT THOMAS 1315
SORENSEN CRAIG ALAN 1315        SWEITZER SANDRA OLGA 2905
THOMSON DONALD B 1615           TOWNSEND LEVADIE BROWN 1105
WAGNER BERTRAM WILLIAM 1315     WALGE ERNEST KARL 5105
WARD ROBYN CAMILLE 2905         WATSON MICHELE RENE 1635
WHITE EDWARD T 1115             WOODYARD CLYDE WAYNE 2305
WYER BRUCE JAMES 6265

PERMANENT PROMOTION TO LIEUTENANT COMMANDER
DOR/EFF DATE 01 JUNE 2006
DAVIDSON MICHAEL ALEXA 1315     ROACH JAMES FRANKLIN 1315
DOR/EFF DATE 01 JULY 2006
ACOSTA LORAINE DENISE 1665      ADAMS JAMES P 1315
AGANON ROSARIO 2905             AIPPERSBACH WILLIAM JO 2205
ALTEMOS ERIN BRADLEY 1675       BARNETT PAUL A 1115
BARTON KRISTIAN BRITON 5105     BEARDEN JEFFREY TODD 1317
BECHT JOSEPH HOWARD 2205        BELLANTHONY KATHERINE 2905
BENSON DAVID A 3105             BERAULT DAVID MATTHEW 1625
BHANDARI RITESH RAMESH 2105     BIGGS TODD ALAN 1145
BOLAND TODD M 1317              BOUDREAU WILFRED CHARL 1625
BRAGDON JOHN DAVID 1675         BURNS JR ROSCOE 3105
CAPUTO MARIO C 1675             CARMEN BOBBY JOSEPH 2205
CARRERAS JR VICENTE 1115        CARTER CHRISTOPHER JOH 2205
CIMO PHILIP JOSEPH 2205         COMISKEY MATTHEW THOMA 2205
DANFORTH MARK RAMSDELL 2105     DEBEN SOPHIA ESTHER 2105
DELUNA JOSE UEL 2205            DICKERSON RODNEY EDWAR 1635
DICKSON TIMOTHY JOHN 1625       DIDATO PETER CHRISTIAN 1625
DIETRICH MARK 5105              DONNELLY AMANDA RAYEJE 2205
DOODY WILLIAM A 1527            DOOLEY AUSTIN PAUL 1625
DOYLE JENNIFER CHRISTI 1115     DUNLAY MATTHEW 1317
DZIEGIELEWSKI ROBERT 1625       EARLY GREGORY STEPHEN 3105
EILERS JENNIFER ERIN 2205       ELLIS CODY ALAN 1675
ESCOBEDO EDUARDO 1675           EVANGELISTA ANTHONY ST 1105
FARRELL FRANKLYN FITZG 2105     FERNANDEZ MIGUEL EDUAR 2205
FILLIS DAVID MICHAEL 1625       FIVELAND SCOTT BYRON 1675
FORD KENNETH ALAN 2905          GALDIERI JOHN VINCENT 1115
GALLOWAY KEITH ALAN 1315        GARCIA RIGOBERTO 1115
GARDNER ERIC JON 1675           GATES JOHN DANIEL 2505
GEVO MATTHEW JEREMIAH 1317      GIRARD MARCI ELIZABETH 1625
GOLDEN JAMES ROBERT 5105        GORMAN SEAN CARY 4105
GOUDIE JAMES SCOTT 2105         GRAY ELEASHA REESHEMAH 2905
GRAY IRVIN 1605                 HARRELL KIMBERLY DIANE 2905
HAWKINS MATTHEW A 1125          HAZLETT II JOHN CARL 1625
HEID LEE PAUL 2205              HETZELT DAVID CHARLES 2905
HOFFMANN JON DAVID 1675         HOLMGREN WILLIAM 1115
HUESSY ALAN ROSENSTOCK 2905     ISAACS DWIGHT HUGH 1115
JAMROGA JOHN ARTHUR 1625        JENNINGS MONTY DOUGLAS 2905
JOHANNES KALEB 1115             JOHNS WILLIAM DAVID 1675
JOHNSTON NATHAN 3107            JORGENSEN MICHAEL 5105
KIRK MATTHEW RAY 2105           KIRLOUGH JON PAUL 2205
KNIGHT JR HARRY DIXON 1115      KOCH JAY CAMERON 1315
KOLEGO KEVIN LEONARD 1115       LATHON JOANN SIMS 2905
LAUZON CHRISTOPHER DAV 1675     LAWRENCE MELISSA JOAN 1115
LEED III JOHN HOWARD 1625       LINTON KATHERINE HAYDE 1317
LOOMIS MICHAEL JOSEPH 1315      LOVING ROGER GLENN 1625
LUH CHRISTOPHER M 1115          LUKE JAMES MICHAEL 1625
MACK TODD LEO 1105              MACKEY REGINALD L 1115
MAGNO MARIA C 1115              MALCARNE JAMES WILLIAM 1675
MARRINER III RICHARD E 1625     MARTIN KAI STUART 1625
MARTZ JASON BRIAN 1675          MAYER DEBORAH SUE 2505
MCCLAIN TIMOTHY ALLEN 1637      MCNARY RACHEL SELENE 3105
MELLEY PETER CLEMENS 1635       MELLONE JENNIFER LYNN 1635
MENDENILLA MELANIE S 1115       MIDEI BRIAN JAMES 2205
MONTGOMERY LESLIE DAVI 1635     MOORES TODD W 1115
MUNOZ ALAN 1117                 NGUYEN MAU KHACMINH 2205
NORRIS JAMES MARCUS 1317        NORTON ROBERT LAWRENCE 1625
OCONNELL ANDREW MARSH 1675      ODONNEL JOHN M 1675
OMRON RODNEY 2105               ORTIZ WILLIAM 1645
OSBORN SHANE J 1315             PEREZ ANDREW 1315
PHILLIPS TIMOTHY MARTI 1115     PLEASANTS RICHARD CART 3105
POWELL MARY ELIZABETH 2905      PRINCE ETHAN ANDREW 2105
QUAYLE CINDY 1635               RASMUSSEN BRYAN PAUL 2205
REME YVES MARIE 5105            RETAMOZA GEORGE 1115
RICHARDSON MICHAEL ROB 1675     RODRIGUEZ MICHELLE LYN 2905
ROSE ANDREW A 1325              RUIZ DAISY 2905
SANCHEZ ARTURO G 1115           SCHENEMAN YOLANDA ELLA 1115
SCHIERER JEREMY STEVEN 1625     SEELMAN MICHELLE GRAVE 2105
SELL DANIEL MATTHEW 1625        SHANLEY DANIEL GREGORY 1675
SHAW JACK FREDERICK 3105        SOMMERVILLE CHARLES HO 5105
STANCIL JASON TREVOR 1625       STONEHOUSE MATTHEW J 1115
STUBERT KENNETH A 1125          TAMSING GARRET W K 5105
TAYLOR JEROME DWUAN 2105        THOMPSON TANYA VICTORI 1115
TICA JENNIFER FRIAS 1115        TRENCH CHARIS JEWELLE 2105
TRIVEDI MANAN MAHESH 2105       TYNAN ERIK T 1625
VALLETTA ROBERTO 1625           VARNEY THOMAS EDWARD 2105
WELLINGTON JONATHAN DO 1115     WIELAND JOSHUA LEE 2205
WIGHT JR JAMES D 1315           WILKINSON WILLIAM HOWE 1325
WILSON JOSEPH 2105              WISE MARY CATHERINE 5105
WOLFE IAN S 1317                ZACHARY MICHELLE T 1115
ZISSU JACOB ROYAL 1115

PERMANENT PROMOTION TO LIEUTENANT
DOR/EFF DATE 01 JUNE 2006
AICHELE THOMAS W 1115           BEATTIE MIA 2905
BROWN THERESA E 2905            CURRIE JESSE AUSTIN 1605
DURKIN CHARLES P 1115           FOSTER KATHRYN R 2905
JACKSON JOEL C 1115             JULIEN NORMAN PETER 5105
LUETKE PAUL DAVID 3105          LUTZ NATALIE A 2905
MACLEAN DOUGLAS J 1115          MARTIN ADRIANNE E 2905
NOBLE GAVIN D 1115              POST JENNIFER A 1115
RILEY DUSTIN LAWRENCE 1615      SARVER JOHN CARL 3105
SHELLINGTON TAMERA JEA 2905     WRIGHT HARMONY E 2905
YOUNG JARED K 2905              ZEIGLER HEATHER L 1115
DOR/EFF DATE 01 JULY 2006
ANDERSON GIGI 1645              BAYER JOHN ROBERT 1637
BIRCHFIELD CHARLOTTE J 1115     BOURRET ANDREW KIRKWOO 1135
BRUNSON EARL STEPHEN 1117       CHAO SAMBATH UNITED 1615
CHAPMAN KEVIN MICHAEL 1135      CONGSON JOHN JOSEPH 1645
CONNOLLY JOHN DAVID 1945        CUNNINGHAM DIEDRE DEYA 2905
DOWLEN STEPHEN ISSAC W 1635     FRATINE CHRISTOPHER J 1635
FREEMAN JOHN KENNETH 1945       GONZALEZ ROGER MANZO 1305
HENDRICKSON SCOTT CHAR 1315     JARVIS DANIELLE MARIET 2905
LAMBRECHT MICHAEL J 1945        MAGALLAN RODNEY 1135
MILES SHAINE MICHAEL 1105       MILLER ROBERT ANDREW 1305
MORTON GREGORY S 1645           MYERS MITCHELL PATRICK 1645
PFEIFFER REBECCA DAVIN 2905     PLETCHER JOEL MARK 1305
ROMANO MICHAEL 1605             SKURKIS JEFFREY MICHAE 1615
VERNIA GEORGE WILLIAM 1135      VIT JR WILLIAM JAMES 1945
WARWICK DUNCAN ALBERT 1105      WNUK KASIMIR MARTIN 1117

PERMANENT PROMOTION TO WARRANT OFFICER, W-4
NO OFFICERS SELECTED IN THIS CATEGORY.

PERMANENT PROMOTION TO WARRANT OFFICER, W-3
NO OFFICERS SELECTED IN THIS CATEGORY.

2. UNLESS THE OFFICER DECLINES THE PROMOTION IN WRITING OR
THE COMMANDING OFFICER DELAYS THE PROMOTION, THE OFFICER IS
CONSIDERED TO HAVE ACCEPTED THE PROMOTION ON THE DATE INDICATED.
A COMMANDING OFFICER WHO DELAYS A PROMOTION SHOULD ACT BEFORE THE
DATE INDICATED AND NOTIFY THE OFFICER OF THE REASON AND SEND
SUPPORTING DOCUMENTATION IMMEDIATELY TO COMNAVPERSCOM (PERS-483)
WITH A COPY TO COMNAVPERSCOM (PERS-4802).

3. PREPARE NAVPERS FORM 1421/7 (REV 05-05). USE THIS NAVADMIN AS
REF A. USE 10 U.S.C. 14308 AS REF B FOR PERMANENT LIEUTENANTS AND
ABOVE. USE 10 U.S.C. 12242 AS REF B FOR CHIEF WARRANT OFFICERS.
MAIL THE COMPLETED FORM TO COMNAVPERSCOM (PERS-4802).

4. OFFICERS SHOULD REVIEW OPNAVINST 1820.1 FOR MINIMUM IN GRADE
REQUIREMENTS FOR THE PURPOSE OF VOLUNTARY RETIREMENT. FULL TIME
SUPPORT OFFICERS AND THOSE OFFICERS TEMPORARILY ON ACTIVE DUTY
ANTICIPATING RELEASE FROM ACTIVE DUTY UNDER SECNAVINST 1920.6C MAY
ACCEPT PROMOTION WITHOUT INCURRING ANY ADDITIONAL ACTIVE DUTY
OBLIGATION.

5. RELEASED BY VADM J. C. HARVEY, JR., N1.//
BT
#2322

NNNN
UNCLASSIFIED// 
